title,chunk
1)  REGULATIONS,"1.1  The FIA will organise the FIA Formula One World Championship (the Championship) which is the  property of the FIA and comprises two titles of World Champion, one for drivers and one for  constructors. It consists of the Formula One Grand Prix races which are included in the Formula  One calendar and in respect of which the ASNs and organisers have signed organisation  agreements with the FIA. All the participating parties (FIA, ASNs, organisers, Competitors and  circuits) undertake to apply as well as observe the rules governing the Championship and must  hold the appropriate FIA Licences which are issued to drivers, Competitors, officials, organisers  and circuits.  1.2  The final text of these Sporting Regulations shall be the English version which will be used should  any dispute arise as to their interpretation. Headings in this document are for ease of reference  only and do not form part of these Sporting Regulations.  1.3  These Sporting Regulations apply to the whole calendar year referred to in the title, and to the  Championship taking place within that calendar year (“the Championship”). Any changes made  by the FIA for safety reasons may come into effect without notice or delay."
2)  GENERAL UNDERTAKING,"2.1  All drivers, Competitors and officials participating in the Championship undertake, on behalf of  themselves, their employees, agents and suppliers, to observe all the provisions as  supplemented or amended of the International Sporting Code (the Code), the Formula One  Technical Regulations (Technical Regulations), the Formula One Financial Regulations (Financial  Regulations) and the present Formula One Sporting Regulations together referred to as “the  Regulations”.  2.2  The Championship and each of its Competitions is governed by the FIA in accordance with the  Regulations.   2.3  Competition means any competition entered into the FIA Formula One Championship Calendar  for any year commencing four (4) hours before P1 is scheduled to start and ending at the time  for the lodging of a protest under the terms of the Code or the time when a technical or sporting  certification has been carried out under the terms of the Code, whichever is the later.  2.4  Any special national regulations must be submitted to the FIA with the original application for  inclusion of a Competition on the international calendar. Only with the approval of the FIA can  such special regulations come into force for a Competition."
3)  GENERAL CONDITIONS,"3.1  It is the Competitor’s responsibility to ensure that all persons concerned by his entry observe all  the requirements of the Regulations. If a Competitor is unable to be present in person at the  Competition, he must nominate his representative in writing. The person having charge of an  entered car during any part of a Competition is responsible jointly and severally with the  Competitor for ensuring that the requirements are observed.  3.2  Competitors must ensure that their cars comply with the conditions of eligibility and safety  throughout each free practice session, qualifying session, sprint qualifying session, sprint session  and the race.  3.3  The presentation of a car for initial scrutineering in accordance with Article 31.1 will be deemed  an implicit statement of conformity."
4)  LICENCES,"4.1  All drivers, Competitors and officials participating in the Championship must hold an FIA Super  Licence. Applications for Super Licences must be made annually to the FIA through the  applicant’s ASN.  4.2  With the exception of a reprimand or fine, when a penalty is applied under the Code or Article  54.3 the stewards may impose penalty points on a driver’s Super Licence. If a driver accrues  twelve (12) penalty points his licence will be suspended for the following Competition, following  which twelve (12) points will be removed from the licence.    Penalty points will remain on a driver’s Super Licence for a period of twelve (12) months after  which they will be respectively removed on the twelve (12) month anniversary of their  imposition."
5)  CHAMPIONSHIP COMPETITIONS,"5.1  Competitions are reserved for Formula One cars as defined in the Technical Regulations.  5.2  Each Competition will have the status of an international restricted competition.  5.3  A sprint session will take place at up to six (6) Competitions.    a)  The distance of each sprint session, from the start signal referred to in Article 43.11 to the  end-of-session signal referred to in Article 59.1, shall be equal to the least number of  complete laps which exceed a distance of 100km, with the exception of the following  circumstance:   i)  If the formation lap is started behind the safety car (see Article 49) the number of  sprint session laps will be reduced by the number of laps carried out by the safety  car minus one.  An exception to the provisions of Article 59.1 for the end-of-session signal will be made  under the following circumstances:  ii)  Should one (1) hour elapse from the start signal before the scheduled sprint session  distance is completed, the leader will be shown the end-of-session signal when he  crosses the control line (the Line) at the end of the lap following the lap during  which the one (1) hour period ended, provided this does not result in the scheduled  number of laps being exceeded."
6)  WORLD CHAMPIONSHIP,"6.1  The Formula One World Championship driver’s title will be awarded to the driver who has scored  the highest number of points, taking into consideration all the results obtained during the  Competitions which have actually taken place. (see Article 6.4 and Article 6.5)"
7)  DEAD HEAT,"7.1  Prizes and points awarded for all the positions of Competitors who tie, will be added together  and shared equally.  7.2  If two or more constructors or drivers finish the Championship with the same number of points,  the higher place in the Championship (in either case) shall be awarded to:    a)  The holder of the greatest number of first places in a race.    b)  If the number of first places is the same, the holder of the greatest number of second  places in a race.    c)  If the number of second places is the same, the holder of the greatest number of third  places in a race and so on until a winner emerges.    d)  If this procedure fails to produce a result, the FIA will nominate the winner according to  such criteria as it thinks fit.    |Position|Points<br>Column 1|Col3|Col4|Points<br>Column 2|Col6|Col7|Points<br>Column 3| |---|---|---|---|---|---|---|---| |~~1st ~~<br>|~~6 ~~<br>|~~6 ~~<br>|~~6 ~~<br>|~~13~~<br>|~~13~~<br>|~~13~~<br>|~~19~~<br>| |~~2nd ~~<br>|~~4 ~~<br>|~~4 ~~<br>|~~4 ~~<br>|~~10~~<br>|~~10~~<br>|~~10~~<br>|~~14~~<br>| |~~3rd ~~<br>|~~3 ~~<br>|~~3 ~~<br>|~~3 ~~<br>|~~8 ~~<br>|~~8 ~~<br>|~~8 ~~<br>|~~12~~<br>| |~~4th ~~<br>|~~2 ~~<br>|~~2 ~~<br>|~~2 ~~<br>|~~6 ~~<br>|~~6 ~~<br>|~~6 ~~<br>|~~10~~<br>| |~~5th ~~<br>|~~1 ~~<br>|~~1 ~~<br>|~~1 ~~<br>|~~5 ~~<br>|~~5 ~~<br>|~~5 ~~<br>|~~8 ~~<br>| |~~6th ~~<br>||<br>||~~4 ~~<br>|~~4 ~~<br>|~~4 ~~<br>|~~6 ~~<br>| |~~7th ~~<br>||<br>||~~3 ~~<br>|~~3 ~~<br>|~~3 ~~<br>|~~4 ~~<br>| |~~8th ~~<br>||<br>||~~2 ~~<br>|~~2 ~~<br>|~~2 ~~<br>|~~3 ~~<br>| |~~9th ~~<br>||<br>||~~1 ~~<br>|~~1 ~~<br>|~~1 ~~<br>|~~2 ~~<br>| |~~10th ~~|||||||~~1 ~~|"
8)  COMPETITORS APPLICATIONS,"8.1  Applications to compete in the Championship may be submitted to the FIA during the period 21  October to 1 November inclusive of the year prior to the year to which the application relates  on an entry form as set out in Appendix 2 hereto accompanied by an undertaking to pay the  entry fee, calculated in accordance with Appendix 4, to the FIA no later than 15 December of  the year prior to the year to which the application relates. Applications at other times will only  be considered if a place is available and on payment of a late entry fee to be fixed by the FIA.  Entry forms will be made available by the FIA who will notify the applicant of the result of the  application within thirty (30) days of its receipt.    Successful applicants are automatically entered in all Competitions of the Championship and will  be the only Competitors at Competitions.  8.2  Applications shall include:    a)  Confirmation that the applicant has read and understood the Regulations and agrees, on  its own behalf and on behalf of everyone associated with its participation in the  Championship, to observe them.    b)  The name of the team (which must include the name of the chassis).    c)  The make of the competing car.    d)  The make of the engine.    e)  The names of the drivers. A driver may be nominated subsequent to the application upon  payment of a fee fixed by the FIA.    f)  An undertaking by the applicant to participate in every Competition with the number of  cars and drivers entered.  8.3  A Competitor may change the make of engine at any time during the Championship. All points  scored with an engine of different make to that which was first entered in the Championship  may count (and will be aggregated) for the assessment of a commercial benefit, however such  points will not count towards (nor be aggregated for) the FIA Formula One Constructors  Championship. A major car manufacturer may not directly or indirectly supply engines for more  than three (3) Competitors of two (2) cars each without the consent of the FIA. For the purposes  of this Article 8.3, a major car manufacturer is a company whose shares are quoted on a  recognised stock exchange or the subsidiary of such a company.  8.4  With the exception of those whose cars have scored points in the Championship of the previous  year, applicants must supply information about the size of their company, their financial position  and their ability to meet their prescribed obligations.  8.5  All applications will be studied by the FIA and accepted or rejected at its absolute discretion. The  FIA will publish the list of cars and drivers accepted together with their race numbers on or  before 19 December of the year prior to the year to which the applications relate, having first  notified unsuccessful applicants as set out in Article 8.1. Out-of-time applications will be  considered separately.  8.6  No more than twenty-six (26) cars will be admitted to the Championship, two (2) being entered  by each Competitor.  8.7  If in the opinion of the F1 Commission, a Competitor fails to operate his team in a manner  compatible with the standards of the Championship or in any way brings the Championship into  disrepute, the FIA may exclude such Competitor from the Championship forthwith."
9)  CAR LIVERY AND COMPETITION NUMBERS,"9.1  Car Livery  a)  The provisions of the Code relating to national colours shall not apply to the  Championship.  b)  Both cars entered by a Competitor must be presented in substantially the same livery at  every Competition, any significant change to this livery during a Championship may only  be made with the agreement of the FIA and the Commercial Rights Holder.  c)  In order that the cars of each Competitor may be easily distinguished from one another  whilst they are on the track, the on-board cameras located above the principal roll  structure of the first car must remain as it is supplied to the Competitor and the second  car must be predominantly fluorescent yellow.  d)  The name or the emblem of the make of the car must appear on the front of the nose of  the car and in either case be at least 25mm in its largest dimension.   e)  The name of the driver must appear on the external bodywork of the car and be clearly  legible.  f)  Each car will carry the competition number of its driver as published by the FIA at the  beginning of the Championship or the competition number that has been allocated to his  replacement in accordance with Article 32.4c). This number must be clearly visible from  the front of the car and on the driver’s crash helmet.  9.2  Competition Numbers  a)  Prior to the start of the 2014 FIA Formula One World Championship competition numbers  were permanently allocated to drivers by ballot, such numbers must then be used by that  driver during every Formula One World Championship Competition he takes part in  throughout his career in Formula 1.   b)  A driver’s career in Formula 1 will be deemed to have ended if he does not participate in  a Competition for two (2) entire consecutive Championships.  c)  Any new drivers, either at the start of or during a Championship, will also be allocated a  permanent competition number in the same way.  d)  The only exception to this allocation process will be for the reigning World Champion who  will have the option to use the number one. The competition number that was previously  allocated to him will be reserved for him in subsequent Championship if he does not retain  the title of World Champion."
10)  TRACK RUNNING TIME OUTSIDE A COMPETITION,"10.1  Testing of Current Cars (TCC)  a)  Testing of Current Cars (TCC) shall be defined as any track running time, not part of a  Competition, in which a Competitor entered in the Championship participates (or in which  a third party participates on behalf of a Competitor or a supplier of a homologated power  unit), using cars which were designed and constructed in order to comply with the  Technical Regulations of the Championship, or those of the preceding year’s or the  following year’s Championship. No Competitor may sell or make available any such car to  any third party without the prior authorisation of the FIA.  b)  During any TCC, cars must be fitted with the FIA ECU required by Article 8.3 of the  Technical Regulations."
11)  PROMOTER,"11.1  An application to promote a Competition must be made to the ASN of the country in which the  Competition is to take place, which will apply to the FIA. It must be accompanied by written  evidence that the promoter has made arrangements to secure the participation of Competitors,  which arrangements are conditional only upon the FIA entering the Competition on the  Championship calendar."
12)  ORGANISATION OF COMPETITIONS,"12.1  An organiser is a body nominated by the ASN and appointed by the FIA. Upon deciding to grant  an application to hold a Competition, the FIA will invite the relevant ASN to organise it or to  nominate an organiser. If the ASN is not in a position to do so, the FIA may itself appoint an  organiser. The organiser must be a club or body acceptable to the FIA and must enter into an  organisation agreement with the FIA when it applies to organise the Competition."
13)  INSURANCE,"13.1  The promoter of a Competition must procure that all Competitors, their personnel and drivers  are covered by third party insurance in accordance with the FIA requirements.  13.2  Ninety (90) days before the Competition, the promoter must send the FIA details of the risks  covered by the insurance policy which must comply with the national laws in force as well as the  FIA requirements. Sight of the policy must be available to the Competitors on demand.  13.3  Third party insurance arranged by the promoter shall be in addition and without prejudice to  any personal insurance policy held by a Competitor or any other participant in the Competition.  13.4  Drivers taking part in the Competition are not third parties with respect to one another."
14)  FIA DELEGATES,"14.1  For each Competition the FIA will nominate the following delegates:    a)  Safety Delegate.    b)  Medical Delegate.    c)  Technical Delegate.    d)  Media Delegate.    And may nominate:    e)  A representative of the President of the FIA.    f)  A Deputy Race Director.      g)  A Deputy Medical Delegate    h)  An Observer.    i)  A safety car driver.    j)  A medical car driver.  14.2  The role of the FIA delegates is to help the officials of the Competition in their duties, to see  within their fields of competence that all the regulations governing the Championship are  respected, to make any comments they judge necessary and to draw up any necessary reports  concerning the Competition.  14.3  The Technical Delegate nominated by the FIA is responsible for scrutineering. In this respect he  may carry out, or have carried out by scrutineers, at his discretion, any checks to verify the  compliance of the cars entered in the Competition, at any time until the end of the Competition,  without prior request from the stewards or clerk of the course. The Technical Delegate has full  authority over the national scrutineers."
15)  OFFICIALS,"15.1  From among holders of an FIA Super Licence the following officials will be nominated by the FIA:  a)  A minimum of three (3) and a maximum of four (4) stewards, one of whom will be  appointed Chair."
16)  INSTRUCTIONS AND COMMUNICATIONS TO COMPETITORS,"16.1  The stewards or Race Director may give instructions to Competitors by means of special circulars  in accordance with the Code. These circulars will be distributed to all Competitors who must  acknowledge receipt.  16.2  All classifications and results of free practice, qualifying session, sprint qualifying session, sprint  session and the race, as well as all decisions issued by the officials, will be published using the  FIA document management system.  16.3  Any decision or communication concerning a particular Competitor should be given to him  within twenty-five (25) minutes of such decision, and receipt must be acknowledged."
"17)  PROTESTS, APPEALS AND RIGHT OF REVIEW",17.1  Protests shall be made in accordance with the Code and accompanied by a deposit of €2000.  17.2  Appeals shall be made in accordance with the Code and accompanied by a deposit of €6000.
18)  SANCTIONS,"18.1  The stewards may impose the penalties specifically set out in these Sporting Regulations in  addition to or instead of any other penalties available to them under the Code.  18.2  Any driver who receives five (5) reprimands in the same Championship will, upon the imposition  of the fifth, be given a ten (10) grid place penalty for the race at that Competition. If the fifth  reprimand is imposed following an Incident during a race the ten (10) grid place penalty will be  applied for the race at the driver’s next Competition.    The ten (10) grid place penalty will only be imposed if at least four (4) of the reprimands were  imposed for a driving infringement."
"19)  PRESS CONFERENCES, MEDIA OPPORTUNITIES, DRIVERS ACTIVITIES AND NATIONAL ANTHEM","19.1  Day before on track running   a)  Up to six drivers will be selected to participate in official media and promotional activities  (as defined by the Media Delegate) for a maximum duration of one (1) hour during a two  (2) hour period, commencing 23 hours prior to the scheduled start of P1.   i)  Any driver not taking part in an official FIA Press Conference (as designated by the  Media Delegate) must take part in a separate media and broadcast session  organised by their team.  ii)  These separate media sessions will take place in time slots defined by the Media  Delegate and must not be held at the same time as any official FIA Press  Conference.  b)  Within a one (1) hour period commencing 20 hours and 30 minutes prior to the scheduled  start of P1, six (6) drivers must be available for fan engagement activities for a maximum  period of thirty (30) minutes each (this window includes the time required to travel to and  return from the fan activity) within the one (1) hour period. This time period may be  subject to change according to specific event requirements; any changes will be  communicated to the relevant Competitors no later than four (4) weeks in advance.  c)  Each Competitor must provide a summary document to the Media Delegate listing the  name and brief description of all major aerodynamic and bodywork components and  assemblies that have not been run at a previous Competition or TCC and are intended to  be run at the Competition (requirements and format as defined by the Media Delegate,"
20)  MEETINGS,"20.1  At each Competition where a sprint session is scheduled, Meetings, chaired by the Race Director,  will take place three (3) hours before the start of P1, one (1) hour after the end of P1 and one  and a half (1.5) hours after the end of the sprint qualifying session. The first must be attended  by all team managers and the second and third by all drivers and team managers.  20.2  At each Competition where a sprint session is not scheduled, Meetings, chaired by the Race  Director, will take place three (3) hours before the start of P1 and one and a half (1.5) hours  after the end of P2. The first must be attended by all team managers and the second by all  drivers and team managers.  20.3  Should the Race Director consider another meeting necessary it will take place three hours  before the start of the race. Competitors will be informed no later than five (5) hours before the  start of the race. All drivers and team managers must attend."
21)  COVERING OF COMPONENTS DURING A COMPETITION,"21.1  Commencing twenty-nine (29) hours prior to the scheduled start of P1, no screen, cover or other  obstruction which in any way obscures any part of a car will be allowed at any time in the  paddock, garages, pit lane or grid, unless it is clear any such covers are needed solely for  mechanical reasons, which could, for example, include protecting against fire.  21.2  In addition to the restrictions detailed in Article 21.1, the following are specifically not  permitted:    a)  Engine, gearbox or radiator covers whilst engines are being changed or moved around the  garage.    b)  Covers over spare wings when they are on a stand in the pit lane not being used.    c)  Parts such as (but not limited to) spare floors, fuel rigs or tool trolleys may not be used as  an obstruction.  21.3  The following are permitted:  a)  Covers which are placed over damaged cars or components.  b)  A transparent tool tray, no more than 50mm deep, placed on top of the rear wing.  c)  Warming or heat retaining covers for the engine and gearbox on the grid.  d)  A rear wing cover designed specifically to protect a mechanic starting the car from fire.  e)  Covers over the tyre manufacturer’s code numbers (not the FIA bar code numbers).  f)  A cover over the car in the parc fermé overnight.  g)  A cover over the car in the pit lane or grid if it is raining.  h)  Tyre heating blankets as described in Article 10.8.4d) and 10.8.5 of the Technical  Regulations."
22)  DRIVER ADJUSTABLE BODYWORK,"22.1  Driver adjustable bodywork permitted by Article 3.10.10 of the Technical Regulations.  a)  The driver adjustable bodywork may only be activated by the driver in any of the pre- determined activation zones around each circuit. The Race Director may, at his absolute  discretion, disable all such systems.  b)  If the adjustable bodywork is disabled in this way at any time during any of the three  periods of the qualifying session (Q1, Q2, or Q3) or the sprint qualifying session (SQ1, SQ2  or SQ3) it will remain disabled for the remainder of the relevant period.  c)  For the sole purpose of improving overtaking opportunities during the sprint session and  the race the adjustable bodywork may be activated by the driver after he has completed  one (1) lap after the start or following a safety car period.  d)  The driver may only activate the adjustable bodywork in a sprint session or the race when  he has been notified via the control electronics (see Article 8.2 of the Technical  Regulations) that it is enabled. It will be enabled, and may only be used by the driver, if  he is less than one (1) second behind another at any of the pre-determined detection  points around each track.  e)  The system will be disabled by the control electronics the first time the driver uses the  brakes after he has activated the system."
23)  OPERATIONAL PERSONNEL DURING A COMPETITION,"23.1  At each Event during the period beginning twenty-nine (29) hours before the scheduled start of  the first free practice session (P1) and ending two (2) hours after the start of the race, each  Competitor may not have more than a total of fifty-eight (58) team personnel who are  associated in any way with the operation of the cars within the confines of the circuit. However,  during the period starting forty-five (45) minutes before the start of the first formation lap until  fifteen (15) minutes after the scheduled start of the race the number of such operational  personnel is unlimited.  23.2  For the avoidance of doubt race drivers and staff whose duties are solely connected with  hospitality, team motorhomes, sponsors, marketing, public relations, security or driving trucks  to or from the Competition are not considered operational personnel. Furthermore, during each  Restricted Period, non-operational personnel are permitted to:  a)  Load or unload (but not pack or unpack) freight  b)  Prepare equipment solely in support of other racing series  c)  Prepare the presentation of garages for display  23.3  In addition to the fifty-eight (58) personnel described in Article 23.1, each Competitor will be  permitted sixteen (16) individual exceptions during a Championship for trainee personnel,  however, no individual trainee may attend more than three (3) Competitions in this capacity.  23.4  A list of all operational, exempt, trainee and single race personnel must be submitted to the FIA  prior to each Competition using the official template provided by the FIA.  23.5  a)  At each Competition, with the exception of the provisions of Article 23.5d), team  personnel who are associated in any way with the operation of the cars are not permitted  within the confines of the circuit during the restricted periods detailed below in this  Article 23.5e) to 23.5g).   b)  For the avoidance of doubt, race drivers and personnel whose duties are solely connected  with catering, media, marketing and/or loading or unloading (but not packing or  unpacking) freight deliveries are exempt from these requirements.  c)  Boards warning anyone attempting to enter the paddock that the restricted period is in  operation will be placed immediately before the turnstiles at the appropriate times.  d)  Operational personnel specified in Articles 23.1 and 23.3 will be permitted to:"
24)  COMPETITOR FACTORY SHUTDOWN PERIODS,24.1  All Competitors must observe two shutdown periods:
