title,chunk
25)  POWER UNIT MANUFACTURER FACTORY SHUTDOWN PERIODS,"25.1  All Power Unit Manufacturers or affiliate to a PU Manufacturer must also observe the shutdown  periods described in Article 24.1 with an exception for factories based in countries where law  and/or unions impose a different closing week. In this case, these factories may replace one  week out of two weeks of the shutdown period specified in Article 24.1a) by the locally imposed  week and have their second shutdown period specified in Article 24.1b) starting no later than  31 December. Power Unit Manufacturers affected by this must make a declaration to the FIA  that the staff concerned will not be permitted to transfer to work in the country that isn’t  shutdown during these periods. In any case Power Unit Manufacturers should notify the FIA of  their intended shutdown periods within thirty (30) days of the start of the Championship.  25.2  During the shutdown periods no Power Unit Manufacturer or affiliate to a Power Unit  Manufacturer may carry out or instruct a third-party supplier to carry out any of the following  activities for or on behalf of the Power Unit Manufacturer:  a)  Any work activity by any employee, consultant or sub-contractor engaged in design,  development or production (excluding any work activity to be undertaken at the circuit in  preparation for the Competition immediately following the shutdown period).  b)  Operation or use of any test bench except as specifically permitted by Article 25.4. During  the shutdown periods no occupancy hours nor operations hours may be incremented  neither unrestricted test bench hours for projects connected to Formula One.  c)  Operation or use of any computer resource for simulations except as specifically  permitted by Article 25.4.  d)  Production or development of Power Unit parts, test parts, car parts, or tooling.  e)  Sub-assembly of Power Unit parts or assembly of Power Units.  25.3  Each Power Unit Manufacturer must notify its suppliers of the dates of its shutdown periods and  must not enter into any agreement or arrangement with the intention of circumventing the  prohibition on the above activities.  25.4  During the shutdown periods the following activities will not be considered a breach of the  above:  a)  The assembly or servicing of Power Units for running show cars, none of which may entail  the production, assembly or servicing of any power unit parts.  b)  Work on any test bench or computer resource for the purposes of maintenance or  modifications to the facility (at the exclusion of any activity defined as Restricted Power  Unit Testing in Appendix 8 of the Sporting Regulations).  c)  Any activity the sole purpose of which is supporting projects unconnected to Formula  One, subject to the written approval of the FIA.  d)  Any activity the sole purpose of which is the maintenance of factory facilities.  e)  Any activity the sole purpose of which is the maintenance of factory IT networks and  associated systems.  f)  Any activity relating to the loading, unloading, and preparation of sea freight, with the  exception of power unit components or assemblies.  g)  Any activity the sole purpose of which is staff wellbeing or entertainment.  h)  ES Charging and/or balancing of an Energy Store containing ES cell(s) may be carried out  with the agreement of the FIA. The DC current involved in these operations is limited to"
26)  GENERAL SAFETY,"26.1  Official instructions will be given to drivers by means of the signals laid out in the Code.  Competitors must not use flags or lights similar to these. In accordance with Appendix H of the  Code, the light signals displayed on the trackside light panels have the same meaning as flag  signals. In accordance with and supplementary to Article 2.5.5b of Appendix H of the Code:  a)  Single Waved Yellow Flag: Any driver passing through a waved yellow flag marshalling  sector must reduce their speed and be prepared to change direction. In order for the  stewards to be satisfied that any such driver has complied with these requirements they  are expected to have braked earlier and/or discernibly reduced speed in the relevant  marshalling sector.  b)  Double Waved Yellow Flag: Any driver passing through a double waved yellow flag  marshalling sector must reduce speed significantly and be prepared to change direction  or stop. In order for the stewards to be satisfied that any such driver has complied with  these requirements it must be clear that the driver has not attempted to set a meaningful  lap time on the relevant lap. Furthermore, during a sprint qualifying or qualifying session,  any driver passing through a double waved yellow flag marshalling sector will have that  lap time deleted.  c)  Double Waved Yellow Flag during a Safety Car or Virtual Safety Car Period: Any driver  passing through a double waved yellow flag marshalling sector during a safety car or  virtual safety car period, in addition to the requirements of b), must stay above the  minimum time set by the FIA ECU in each marshalling sector concerned.   26.2  Save where these Sporting Regulations require otherwise, pit lane and track discipline and safety  measures will be the same for all free practice sessions, the qualifying session, the sprint  qualifying session and sprint session as for the race.  26.3  Other than by driving on the track, Competitors are not permitted to attempt to alter the grip  of any part of the track surface.  26.4  If a car stops on the track, it shall be the duty of the marshals to remove it as quickly as possible  so that its presence does not constitute a danger or hinder other Competitors. Under no  circumstances may a driver stop his car on the track without justifiable reason.  26.5  A driver who abandons a car must leave it in neutral or with the clutch disengaged, with the ERS  shut down and with the steering wheel in place.  26.6  Save as specifically authorised by the Code or these Sporting Regulations, no one except the  driver may touch a stopped car unless it is in the paddock, the Competitors’ designated garage  area, the pit lane or on the starting grid.  26.7  During the period commencing fifteen (15) minutes prior to and ending five (5) minutes after  every free practice session, qualifying session and sprint qualifying session and the period  between the commencement of the formation lap which immediately precedes the sprint  session and the race and the time when the last car enters the parc fermé, no one is allowed on  the track, the pit entry road or the pit exit road with the exception of:    a)  Marshals or other authorised personnel in the execution of their duty.    b)  Drivers when driving or on foot, having first received permission to do so from a marshal."
27)  SPARE CARS,"27.1  Each Competitor may have no more than two (2) cars available for use at any one time during a  Competition, except when all the following circumstances are met:  a)  A car has suffered genuine accident damage, as specified in Article 40.2 g) or has suffered  a significant failure or fault as demonstrated to the Technical Delegate, accepted by the  Technical Delegate as necessitating a change of survival cell.  b)  The Competitor has provided a written request to the FIA to change the survival cell, and  this has been approved by the Technical Delegate.  c)  There are no more than two cars available for one driver at any one time, and this period  is only sufficient to facilitate the change of car.  27.2  In the context of this article, a car is defined as an assembly consisting of:  •  a survival cell,"
28)  POWER UNIT USAGE,"28.1  The only power unit that may be used at a Competition during the 2022-2025 Championship  seasons is a power unit which is constituted only of elements that were in conformity, at the  date they were introduced in the race pool, with the latest submitted and approved  homologation dossier as defined in Appendix 4 of the Technical Regulations.  28.2  Unless a driver drives for more than one (1) Competitor (see Article 28.4 below), and subject to  the additions described below, each driver may use no more than four (4) engines (ICE), four (4)  motor generator units-heat (MGU-H), four (4) turbochargers (TC), two (2) energy stores (ES),  two (2) control electronics (CE), four (4) motor generator units-kinetic (MGU-K) and eight (8) of  each of the four (4) elements constituting a set of Engine exhaust systems during a  Championship. For the purpose of this article a set of Engine exhaust systems is deemed to  comprise the following four (4) elements: primaries LHS, primaries RHS, secondary LHS and  secondary RHS.  28.3  Should a driver use more Power Unit elements than the numbers prescribed in Article 28.2 of  any one of the elements during a Championship, a grid place penalty for the race will be imposed  upon him at the first Competition during which each additional element is used. Penalties will  be applied according to the following table and will be cumulative:  a)  The first time an additional element of each type is used: Ten (10) grid place penalty for  the race.  b)  The next times an additional element of each type is used: Five (5) grid place penalty for  the race.  Any of the seven (7) elements will be deemed to have been used once the car’s timing  transponder has shown that it has left the pit lane.  During any single Competition, if a driver introduces more than one of the same Power Unit  element which is subject to penalties, only the last element fitted may be used at subsequent  Competitions without further penalty.  28.4  If a driver is replaced at any time during the Championship his replacement will be deemed to  be the original driver for the purposes of assessing Power Unit usage.  28.5  After consultation with the relevant Power Unit Manufacturer the FIA will attach seals to each  of the relevant elements of the Power Unit prior to them being used for the first time at a  Competition in order to ensure that no significant parts can be rebuilt or replaced. Exhaust  elements defined in Article 28.2 above should be permanently and uniquely marked, which is  then clearly visible directly or using an optical device in a timely manner when a Power Unit is  fitted to a chassis.  Within two (2) hours of the end of the post-race Parc Fermé additional seals will be applied to  all used power unit elements in order to ensure that they cannot be run or dismantled between  Competitions. The sealing method must be agreed with the Technical Delegate.  Upon request to the FIA, these additional seals will be removed twenty-four (24) hours before  the scheduled start of P1 at the next Competition at which the Power Unit elements are  required. All such Power Unit elements must remain within the Competitor’s designated garage"
29)  VOID,
30)  SUPPLY OF TYRES IN THE CHAMPIONSHIP AND TYRE LIMITATION DURING THE COMPETITION,"30.1  Supply of tyres  a)  The single tyre manufacturer (the appointed tyre supplier) appointed by the FIA must  undertake to provide:  i)  At each Competition, three (3) specifications of dry-weather tyre, one (1)  specification of intermediate tyre, and one (1) specification of wet-weather tyre.  Each of which must be visibly distinguishable from one another when a car is on  the track.  ii)  At certain Competitions where a sprint session is not scheduled, one additional  specification of dry-weather tyre may be made available to all Competitors for  evaluation purposes. Competitors will be informed about such an additional  specification at least one (1) week before the start of the relevant Competition.   iii)  At a maximum of two Competitions where a sprint session is not scheduled,  additional specifications of dry-weather tyres may be made available to all  Competitors for evaluation purposes. Should either of these Competitions be found  to be unsuitable for an effective evaluation of these tyres (due to issues such as  weather), additional dry-weather tyres may be made available at a third  Competition.   30.2  Quantity, selection, and specification of tyres during a Competition  a)  Except for additional tyres that are supplied according to Articles 30.1a)ii), 30.1a)iii),  30.5e), 30.5f), and 30.5o)  i)   At each Competition where a sprint session is scheduled, except the competition in  Monaco, each driver may use no more than twelve (12) sets of dry-weather tyres,  five (5) sets of intermediate tyres and two (2) sets of wet-weather tyres during a  Competition.  For the competition in Monaco, if a sprint session is scheduled each driver may use  no more than twelve (12) sets of dry-weather tyres, five (5) sets of intermediate  tyres and three (3) sets of wet-weather tyres during the Competition.   ii)  At each Competition where a sprint session is not scheduled and additional tyres  are not made available under Article 30.1a)iii), except the competition in Monaco,  each driver may use no more than thirteen (13) sets of dry-weather tyres, five (5)  sets of intermediate tyres and two (2) sets of wet-weather tyres during a  Competition.  For the competition in Monaco, if a sprint session is not scheduled and additional  tyres are not made available under Article 30.1a)iii), each driver may use no more  than thirteen (13) sets of dry-weather tyres, five (5) sets of intermediate tyres and  three (3) sets of wet-weather tyres during the Competition."
31)  SCRUTINEERING,"31.1  Each Competitor will be required to carry out initial scrutineering of his cars which will  commence four (4) hours prior to the start of P1 and submit the duly completed declaration no  later than two (2) hours before the start of P1.    The declaration form template will be provided by the FIA.  31.2  Unless prior written permission has been granted by the Technical Delegate, any Competitor  who do not keep to these time limits will be referred to the stewards.   31.3  No car may take part in the Competition until the declaration described in Article 31.1 has been  submitted, and the Technical Delegate has confirmed to the Competitor that he is satisfied it  has been fully and correctly completed.  31.4  Any Competitor whose car has a change of survival cell after initial scrutineering (see Article  31.1) must complete a new declaration for approval by the Technical Delegate. However:  a)  At each Competition where a sprint session is not scheduled, any such car scrutineered  after the start of P1 may not be used until the start of P3 and any such car scrutineered  after the start of P3 may not be used until the pit exit is opened before the race, as  described in Article 44.1.   b)  At each Competition where a sprint session is scheduled, any such car scrutineered after  the start of P1 may not be used until the pit exit is opened before the sprint session, as  described in Article 43.2.   31.5  The scrutineers may:    a)  Check the eligibility of a car or of a Competitor at any time during a Competition.      This includes and is not limited to; a period of up to one hour, after the covers are fitted  following a sprint qualifying or qualifying session according to Article 40.6, and after the  covers are removed before the scheduled start of the formation lap for the sprint  according to Article 40.7 or the race according to Article 40.8, and immediately after the  race.    b)  Require a car to be dismantled by the Competitor to make sure that the conditions of  eligibility or conformity are fully satisfied.    c)  Require a Competitor to pay the reasonable expenses which exercise of the powers  mentioned in this Article may entail.    d)  Require a Competitor to supply them with such parts or samples as they may deem  necessary.  31.6  The Race Director or the clerk of the course may require that any car involved in an accident be  stopped and checked.  31.7  Checks and scrutineering shall be carried out by duly appointed officials who shall also be  responsible for the operation of the parc fermé and who alone are authorised to give  instructions to the Competitors."
32)  CHANGES OF DRIVER,"32.1  During a Championship each Competitor will be permitted to use a maximum of four (4) drivers  in races.  32.2  Provided any change proposed after the end of initial scrutineering receives the consent of the  stewards, a change of driver may be made:  a)  At each Competition where a sprint session is not scheduled, at any time before the start  of the qualifying session.  b)  At each Competition where a sprint session is scheduled, at any time before the start of  the sprint qualifying session for a driver who will participate in the sprint session, or at  any time before the start of the qualifying session for a driver who will participate in the  race.  Additional changes for reasons of force majeure will be considered separately.  32.3  Any new driver may score points in the Championship.  32.4  In addition to the provisions of Article 32.1, each Competitor will be permitted to use additional  drivers during P1 and P2 provided that:  a)  The FIA are informed which cars and drivers each Competitor intends to use in each  session no less than twenty-four (24) hours before the scheduled start of P1. Any changes  less than two (2) hours before the scheduled start of P1 may only be made with the  consent of the stewards.  b)  No more than two (2) drivers are used in any one (1) session.  c)  On two (2) occasions during the Championship, for each car entered for the  Championship, each Competitor must use a driver who has not participated in more than  two (2) Championship races in their career. Each Competitor must advise the FIA in writing  seven (7) days prior to the start of the relevant Competition with the details of the driver  that they will use.  d)  They carry the competition number that has been allocated to them.  e)  They use the power unit and tyres which are allocated to the nominated driver.  f)  They are in possession of a Super Licence or Free Practice Super Licence.  32.5  If one of the Competitor’s nominated drivers is unable to drive at some stage after the end of  initial scrutineering, and the stewards consent to a change of driver, the replacement driver  must use the engine, gearbox and tyres which were allocated to the original driver (see Articles  28.2, 29 and 30.5)."
33)  DRIVING,33.1  The driver must drive the car alone and unaided.
"34)  PIT ENTRY ROAD, PIT LANE AND PIT EXIT ROAD","34.1  Unless otherwise defined by the Race Director, the section of track leading to the pit lane,  between the first safety car line and the beginning of the pit lane, will be designated the “pit  entry road”.  34.2  Unless otherwise defined by the Race Director, the section of track from the end of the pit lane  leading to the track, between the end of the pit lane and the second safety car line, will be  designated the “pit exit road”.  34.3  At no time may a car be reversed in the pit lane under its own power.  34.4  The pit lane will be divided into two lanes, the lane closest to the pit wall will be designated the  “fast lane” and may be no more than 3.5 metres wide, the lane closest to the garages will be  designated the “inner lane”.    Other than when cars are at the end of the pit lane in accordance with Articles 43.3. 44.2 and  57, the inner lane is the only area where any work can be carried out on a car. However, no work  may be carried out in the fast lane if it is likely to hinder other cars attempting to leave the pit  lane.  34.5  The FIA will allocate garages and an area in the pit lane on an equal basis where each Competitor  may work and, within each of these designated garage areas, one position where pit stops  during any free practice session, qualifying session, sprint qualifying session, sprint session or  the race may be carried out. For safety reasons, no car should be driven from its pit stop position  at any time unless:  a)  It has first been driven into the pit stop position having just entered the pit lane from the  track; and  b)  It is then driven immediately back onto the track from the pit stop position.  34.6  No powered device may be used to lift any part of a car in the pit lane.  34.7  A speed limit of 80km/h will be imposed in the pit lane during the whole Competition. However,  this limit may be amended by the Race Director following a recommendation from the Safety  Delegate."
35)  WEIGHING,"35.1  After any free practice session or during the qualifying session or during the sprint qualifying  session cars will be weighed as follows:  a)  When signalled to do so the driver will proceed directly to the FIA garage and stop his  engine.  b)  Any driver who fails to stop when asked to do so, and then fails to bring the car back to  the FIA garage, or if work is carried out on the car before it is returned to the FIA garage,  will be referred to the stewards.  c)  Each driver must be weighed by the Technical Delegate at the end of the last part of the  qualifying session or sprint qualifying session in which they participated.  d)  At the end of the qualifying session or the sprint qualifying session all cars which took part  in Q3 (or SQ3) will be weighed. If a driver wishes to leave his car before it is weighed, he  must ask the Technical Delegate to weigh him in order that this weight may be added to  that of the car.  e)  If a car stops on the circuit during the qualifying session or the sprint qualifying session  and the driver leaves the car, he must go to the FIA garage immediately on his return to  the pit lane in order for his weight to be established.  35.2  After the sprint session or the race any classified car may be weighed. If a driver wishes to leave  his car before it is weighed, he must ask the Technical Delegate to weigh him in order that this  weight may be added to that of the car.  35.3  The relevant car may be disqualified should its weight be less than that specified in Article 4.1  of the Technical Regulations when weighed in accordance with Articles 35.1 or 35.2, save where  the deficiency in weight results from the accidental loss of a component of the car."
36)  REFUELLING,"36.1  Refuelling is only permitted in the Competitors’ designated garages.  36.2  Fuel may not be added to nor removed from a car after it has left the pit lane to start the  reconnaissance lap(s) permitted in accordance with Articles 43.2 or 44.1 until the end-of-session  signal has been shown in accordance with Article 59.1.  36.3  No car may be refuelled, nor may fuel be removed from a car, at a rate greater than 0.8 litres  per second.  36.4  The driver may remain in his car throughout refuelling but the engine must be stopped.  36.5  During all refuelling or fuel handling operations:    a)  The relevant personnel must be wearing outer garments which are in compliance with  either FIA Standard 8867-2016, FIA Standard 8856-2000 or FIA Standard 8856-2018.    b)  An assistant equipped with a suitable fire extinguisher of appropriate capacity must be  present and must be wearing outer garments which are in compliance with either FIA  Standard 8867-2016, FIA Standard 8856-2000 or FIA Standard 8856-2018.    c)  All cars, refuelling equipment and containers must be suitably grounded where necessary.    d)  Any powered pumping system used to transfer fuel must be operated by a non-latching  switch or be turned off automatically if the operator leaves."
37)  PRACTICE SESSIONS,"37.1  No driver may start a sprint session or the race without taking part in at least one (1) practice  session.  37.2  During all practice sessions there will be a green and a red light at the end of the pit lane. Cars  may only leave the pit lane when the green light is on. Additionally, a blue flag and/or a flashing  blue light will be shown in the pit exit road to warn drivers leaving the pit lane if cars are  approaching on the track.  37.3  Unless written permission has been given by the FIA to do otherwise, the circuit may only be  used for purposes other than the Competition after the last practice session on each day of  practice, after the sprint session (where it is scheduled), and on the day of the race no less than  one (1) hour before the end of the pit lane is opened to allow cars to cover a reconnaissance  lap.  37.4  In the event of a driving infringement during any free practice session, qualifying session or the  sprint qualifying session the Stewards may delete a driver’s lap time (or lap times) or drop the  driver such number of grid positions as they consider appropriate.   a)  Unless it is completely clear that a driver committed a driving infringement any such  incident will normally be investigated after the relevant session."
38)  FREE PRACTICE,"38.1  At each Competition where a sprint session is scheduled:    a)  One (1) free practice session (P1), lasting one (1) hour will take place on the first day of  on track running.   38.2  At each Competition where a sprint session is not scheduled:  a)  Two (2) free practice sessions (P1 and P2), each lasting one (1) hour and separated by no  less than two (2) hours and no more than three (3) hours, take place on the first day of on  track running.   i)  Within three (3) hours of the end of the second free practice session (P2) all cars  used during each session (or which were intended for use but failed to leave the pit  lane) must be covered and ready for FIA seals to be applied in order to ensure that  they remain secure until the following day. Failure to comply with this requirement  will be equivalent to a breach of Article 23.5g)i) and failure to comply with both  Articles will be considered as a single breach."
39)  QUALIFYING AND SPRINT QUALIFYING SESSIONS,"39.1  The starting grid of the race and the sprint session (if scheduled) will be respectively determined  by the results of the following practice sessions:  a)  The “qualifying session”. This session will take place at the following times:  i)  For Competitions where a sprint session is scheduled: on the second day of track  running, starting no less than three (3) hours, and no more than four (4) hours after  the end of the Sprint.  ii)  For Competitions where a sprint session is not scheduled: on the second day of on  track running, starting no less than two (2) hours, and no more than three (3) hours  after the end of P3."
40)  PRE-SPRINT AND PRE-RACE PARC FERME,"40.1  Each Competitor must provide the Technical Delegate with a suspension set-up sheet for both  of their cars before each of them leaves the pit lane for the first time during the sprint qualifying  session and the qualifying session.  40.2  Each car will be deemed to be in parc fermé from the time at which it leaves the pit lane for the  first time during the sprint qualifying session until the start of the sprint, and from the time at  which it leaves the pit lane for the first time during the qualifying session until the start of the"
41)  VOID,
